Date,Product,Quantity,Price,Cost,Profit
2024-10-26,Smartwatch,20,23836,12571,225300
2024-04-22,Camera,1,17287,19362,-2075
2024-04-20,Keyboard,8,32448,17531,119336
2024-06-30,Tablet,3,12997,10835,6486
2024-11-28,Printer,13,37511,28498,117169
2024-09-10,Tablet,9,15610,10754,[phone]-12-18,Headphones,16,14306,7155,[phone]-09-18,Mobile,4,48320,45178,[phone]-11-03,Printer,4,39912,26742,[phone]-02-20,Printer,10,19335,7465,118700
2024-09-04,Headphones,4,30485,16092,57572
2024-12-26,Smartwatch,5,28547,18248,51495
2024-08-01,Keyboard,7,30015,20427,67116
2024-02-09,Camera,5,38413,41492,-15395
2024-10-03,Laptop,1,46806,44391,2415
2024-08-23,Headphones,14,8084,1391,93702
2024-04-21,Smartwatch,18,5555,9293,-67284
2024-08-22,Printer,15,51619,42296,139845
2024-07-28,Tablet,2,53165,49507,7316
2024-10-20,Mouse,10,54587,47740,[phone]-01-02,Mobile,13,41613,45947,-[phone]-04-13,Camera,17,13204,11682,[phone]-08-13,Monitor,3,38881,39895,-3042
2024-06-07,Printer,1,50765,48249,2516
2024-11-06,Mouse,14,24369,12322,168658
2024-05-31,Smartwatch,1,31212,34337,-3125
2024-06-29,Mouse,14,24443,13489,153356
2024-03-24,Tablet,16,30657,26904,60048
2024-04-16,Smartwatch,15,9061,3544,82755
2024-07-27,Keyboard,18,20767,20283,8712
2024-01-03,Mouse,16,26037,26016,336
2024-07-15,Headphones,17,55565,49306,106403
2024-09-01,Printer,4,26516,14313,48812
2024-08-12,Mouse,2,28415,30122,-3414
2024-03-24,Smartwatch,7,19533,12008,[phone]-11-06,Mobile,14,3699,8017,-[phone]-06-24,Laptop,15,55190,44775,[phone]-01-20,Monitor,10,17180,12260,49200
2024-09-09,Tablet,1,20598,16556,4042
2024-02-20,Laptop,19,8542,10206,-31616
2024-06-11,Camera,2,24732,16738,15988
2024-09-23,Laptop,20,31208,35595,-87740
2024-12-14,Monitor,2,13642,16904,-6524
2024-07-29,Smartwatch,13,5959,6865,-11778
2024-10-02,Mouse,14,20876,22940,-28896
2024-12-27,Monitor,10,42072,39475,25970
2024-06-12,Monitor,18,39923,39363,10080
2024-08-14,Mouse,17,43117,44761,-27948
2024-10-20,Printer,3,60407,46122,[phone]-04-07,Mouse,8,15852,10102,[phone]-01-31,Mobile,20,13910,5464,[phone]-08-25,Laptop,4,3827,4014,-748
2024-10-27,Printer,8,26487,29003,-20128
2024-11-18,Headphones,17,12618,5079,128163
2024-02-10,Tablet,17,21052,21221,-2873
2024-04-11,Mobile,13,30028,19990,[phone]-11-22,Keyboard,12,46725,42113,[phone]-09-25,Mobile,2,23568,25834,-4532
2024-01-15,Headphones,19,28410,19496,169366
2024-12-01,Tablet,2,25747,22235,7024
2024-02-07,Tablet,5,21256,20048,6040
2024-12-26,Monitor,16,7387,10720,-53328
2024-09-13,Laptop,13,47885,40845,91520
2024-01-03,Printer,13,45333,37896,96681
2024-07-18,Monitor,9,35211,34746,4185
2024-10-07,Camera,10,49396,48294,11020
2024-06-09,Monitor,14,7962,9649,-23618
2024-10-28,Camera,7,12553,3766,61509
2024-02-19,Keyboard,13,19073,21386,-30069
2024-09-28,Mouse,15,21349,9757,173880
2024-10-11,Smartwatch,3,30636,29488,3444
2024-05-11,Mobile,7,17016,3680,[phone]-05-09,Printer,18,15068,1135,[phone]-08-24,Monitor,20,45762,41173,91780
2024-04-02,Keyboard,5,35385,31827,17790
2024-08-17,Laptop,4,21468,7401,56268
2024-10-12,Headphones,2,5600,6130,-1060
2024-12-11,Keyboard,9,26417,26564,-1323
2024-11-19,Keyboard,17,28161,21009,[phone]-05-31,Mobile,10,36898,24633,[phone]-05-02,Smartwatch,14,35900,34536,[phone]-07-28,Mouse,5,1784,4948,-15820
2024-09-24,Camera,19,3640,3197,8417
2024-05-19,Mouse,2,28544,24452,8184
2024-10-26,Camera,5,18138,12916,26110
2024-04-03,Laptop,12,40414,40599,-2220
2024-02-12,Laptop,16,14892,5263,[phone]-12-02,Mobile,17,36713,29687,[phone]-06-05,Mobile,2,27447,32352,-9810
2024-07-01,Laptop,10,1665,5551,-38860
2024-07-03,Mouse,1,32877,27871,5006
2024-03-14,Keyboard,12,28307,23163,[phone]-02-03,Headphones,15,19266,21864,-[phone]-03-08,Mobile,16,36385,34587,[phone]-02-09,Printer,16,10620,8735,[phone]-03-14,Laptop,5,51216,49970,6230
2024-10-19,Tablet,4,52150,41924,40904
2024-06-06,Camera,19,58327,43583,280136
2024-06-28,Headphones,17,5348,9386,-68646
2024-02-12,Camera,18,44702,31410,239256
2024-05-29,Headphones,4,24003,20524,13916
2024-02-10,Camera,14,44592,34098,146916
2024-10-02,Tablet,9,36889,40250,-30249
2024-04-17,Monitor,3,5478,4636,2526
2024-05-29,Smartwatch,9,10986,1875,[phone]-05-03,Mobile,18,30113,21048,[phone]-05-17,Keyboard,9,22829,9620,[phone]-11-04,Smartwatch,2,10512,12776,-4528
2024-09-15,Mouse,14,29318,22570,94472
2024-06-09,Smartwatch,7,41139,43612,-17311
2024-10-19,Smartwatch,11,26232,13861,[phone]-08-30,Laptop,3,29442,21615,[phone]-08-17,Mobile,12,8815,2389,[phone]-12-26,Smartwatch,5,12297,4667,[phone]-06-19,Keyboard,11,24979,20349,50930
2024-08-17,Mouse,13,32994,36925,-51103
2024-09-27,Smartwatch,2,54524,46959,[phone]-08-21,Monitor,11,22470,10188,[phone]-02-25,Mobile,18,18341,11391,[phone]-04-30,Laptop,14,11831,3029,[phone]-07-15,Mouse,18,21081,21422,-6138
2024-11-25,Camera,18,32735,31626,19962
2024-05-12,Camera,11,27561,21256,69355
2024-02-10,Headphones,15,34961,33497,21960
2024-03-09,Tablet,12,8871,12037,-[phone]-07-19,Mouse,5,21016,14176,[phone]-10-23,Mobile,16,27830,15950,[phone]-07-15,Tablet,6,34534,25849,[phone]-12-13,Tablet,16,4492,4910,-6688
2024-05-19,Laptop,1,32096,21494,[phone]-04-14,Keyboard,19,26041,17012,[phone]-05-28,Mobile,19,43626,34709,[phone]-03-25,Keyboard,12,35563,39315,-[phone]-05-24,Keyboard,2,48629,45022,7214
2024-05-09,Keyboard,7,58529,48911,[phone]-07-12,Mobile,1,18229,4491,[phone]-09-14,Mobile,16,17393,6429,[phone]-05-13,Mobile,18,26178,23393,[phone]-05-23,Mouse,1,54411,42852,[phone]-06-28,Laptop,8,37595,38908,-10504
2024-07-23,Smartwatch,19,47487,32504,284677
2024-07-28,Laptop,20,30374,18802,[phone]-08-04,Printer,7,27578,32526,-[phone]-12-17,Mobile,8,32138,23774,[phone]-12-05,Mouse,3,30347,16016,[phone]-04-13,Mouse,12,55952,43552,148800
2024-01-17,Camera,10,37252,25047,122050
2024-12-21,Tablet,17,32565,30043,42874
2024-10-21,Camera,3,45270,41984,9858
2024-02-14,Keyboard,5,20931,14496,32175
2024-01-26,Monitor,14,31793,27506,60018
2024-02-28,Headphones,17,4172,6486,-39338
2024-10-01,Smartwatch,7,26954,17074,69160
2024-09-14,Tablet,11,20413,17492,[phone]-02-12,Tablet,13,44811,39010,[phone]-07-29,Mobile,11,54227,41486,[phone]-06-14,Tablet,18,18621,19802,-[phone]-05-04,Smartwatch,1,682,1038,-356
2024-08-31,Laptop,16,46064,36154,158560
2024-11-29,Laptop,17,43727,36634,120581
2024-12-14,Keyboard,6,7912,10483,-15426
2024-10-20,Keyboard,19,42036,44148,-40128
2024-07-29,Headphones,16,11481,12003,-8352
2024-03-15,Printer,20,46183,38881,146040
2024-05-10,Monitor,10,12977,5694,72830
2024-12-21,Headphones,2,15976,10829,10294
2024-03-30,Camera,8,17335,16254,8648
2024-12-19,Mouse,10,25637,27424,-17870
2024-09-05,Laptop,9,20094,8870,101016
2024-02-23,Mouse,7,25180,14442,75166
2024-11-02,Keyboard,8,32224,32823,-4792
2024-09-24,Headphones,10,39422,29900,[phone]-10-24,Mobile,19,23716,14886,[phone]-02-26,Headphones,3,15740,20221,-[phone]-11-23,Headphones,8,42662,43600,-7504
2024-01-15,Tablet,13,30398,28364,26442
2024-08-08,Printer,14,6779,3060,52066
2024-10-30,Headphones,20,36385,36513,-2560
2024-09-03,Laptop,19,51654,49527,40413
2024-08-20,Headphones,12,31355,32891,-18432
2024-09-29,Smartwatch,7,26891,24174,19019
2024-09-24,Keyboard,8,31479,35449,-31760
2024-10-26,Laptop,3,26638,24925,5139
2024-04-10,Monitor,14,50297,46730,49938
2024-09-28,Camera,20,29140,32155,-60300
2024-07-13,Laptop,12,46347,36985,112344
2024-02-02,Smartwatch,16,33056,24387,138704
2024-05-30,Laptop,6,25751,27375,-9744
2024-09-23,Printer,16,30308,33744,-[phone]-05-19,Mobile,14,7564,1690,[phone]-09-26,Tablet,2,36699,29507,[phone]-08-30,Keyboard,3,51436,44286,21450
2024-08-08,Smartwatch,5,35320,25614,48530
2024-03-27,Printer,6,33654,23126,63168
2024-04-10,Mouse,11,28175,19055,100320
2024-12-03,Tablet,10,42280,37469,48110
2024-01-12,Printer,1,14223,9631,4592
2024-10-26,Laptop,6,57697,43700,83982
2024-09-21,Camera,4,59478,49210,41072
2024-10-18,Headphones,6,48722,47983,4434
2024-09-26,Camera,19,23678,28449,-90649
2024-02-20,Headphones,9,345,4519,-37566
2024-08-03,Tablet,6,59934,46595,80034
2024-01-16,Tablet,13,29492,32938,-44798
2024-05-04,Laptop,20,32941,24821,162400
2024-03-07,Printer,1,54351,42270,12081
2024-05-11,Laptop,12,33579,22479,133200
2024-09-02,Camera,15,46282,47306,-15360
2024-04-29,Smartwatch,15,51053,38948,181575
2024-10-09,Laptop,8,15049,10582,35736
2024-04-08,Printer,5,30682,28631,10255
2024-10-29,Tablet,20,41061,36494,91340
2024-05-20,Headphones,4,43512,40181,13324
2024-08-19,Monitor,2,30089,20592,18994
2024-11-28,Tablet,4,39269,25649,54480
2024-09-02,Tablet,12,18389,12379,72120
2024-03-22,Mouse,13,8699,13418,-61347
2024-02-14,Keyboard,3,43948,47056,-9324
2024-06-14,Mouse,8,14284,3348,87488
2024-06-23,Laptop,20,21728,23755,-40540
2024-04-11,Keyboard,10,46113,32842,132710
2024-12-05,Laptop,17,29183,32550,-57239
2024-01-08,Printer,4,33314,28613,18804
2024-07-06,Smartwatch,18,53559,44429,164340
2024-04-29,Mouse,18,45053,39552,99018
2024-08-15,Camera,15,16118,16898,-11700
2024-09-01,Headphones,13,26949,18959,103870
2024-11-20,Keyboard,9,58239,47363,97884
2024-09-18,Tablet,10,29349,18157,111920
2024-06-28,Keyboard,2,26489,30661,-8344
2024-03-11,Keyboard,17,37562,38434,-14824
2024-09-18,Tablet,15,24091,10540,203265
2024-06-08,Keyboard,14,16789,16446,4802
2024-02-05,Printer,16,41448,37353,65520
2024-07-02,Headphones,20,61964,46979,299700
2024-09-24,Mouse,13,30968,34615,-47411
2024-08-14,Laptop,3,25119,24972,441
2024-03-14,Keyboard,7,35870,40092,-29554
2024-04-17,Laptop,4,25736,13359,49508
2024-11-30,Printer,13,27948,32318,-56810
2024-07-30,Mouse,6,51413,45653,34560
2024-04-20,Printer,19,21712,23566,-35226
2024-08-12,Laptop,19,29526,16697,243751
2024-05-22,Monitor,12,54938,48115,81876
2024-01-14,Camera,19,23095,12038,210083
2024-05-01,Mouse,6,12139,14355,-13296
2024-01-14,Monitor,12,11328,11852,-6288
2024-04-29,Tablet,11,20639,11518,100331
2024-12-17,Camera,17,19272,7094,207026
2024-09-24,Printer,2,33425,36828,-6806
2024-07-05,Laptop,7,18837,13688,36043
2024-10-11,Camera,2,19397,15058,8678
2024-05-01,Monitor,5,25199,30186,-24935
2024-03-14,Keyboard,9,15077,19589,-40608
2024-08-09,Mouse,14,14503,8217,[phone]-03-28,Headphones,8,49370,45684,[phone]-08-25,Mobile,18,6148,10466,-[phone]-09-29,Headphones,20,46905,33758,[phone]-11-19,Printer,15,19652,19767,-1725
2024-03-10,Keyboard,19,39171,41553,-45258
2024-09-01,Tablet,13,52482,42553,129077
2024-01-20,Headphones,5,43042,43581,-2695
2024-12-15,Printer,1,18742,14032,4710
2024-02-29,Mouse,12,31220,36133,-[phone]-04-12,Tablet,13,28248,30823,-[phone]-10-30,Mobile,11,12412,12121,3201
2024-01-01,Headphones,12,13446,8867,54948
2024-06-02,Monitor,17,43380,47253,-65841
2024-04-06,Mouse,10,49665,46484,31810
2024-04-09,Keyboard,8,43649,31716,95464
2024-04-26,Tablet,6,58239,43785,86724
2024-07-04,Monitor,6,-353,3242,-21570
2024-09-22,Monitor,3,11025,14090,-9195
2024-03-15,Monitor,14,12964,14747,-[phone]-10-11,Camera,12,21715,15883,[phone]-03-07,Mobile,14,38084,33860,[phone]-12-27,Smartwatch,15,19129,16507,[phone]-04-18,Tablet,15,41223,41642,-6285
2024-12-01,Mobile,6,42237,42550,-1878
2024-09-02,Laptop,14,44892,31635,185598
2024-10-14,Smartwatch,2,46958,49012,-4108
2024-01-13,Mobile,16,43232,38259,[phone]-03-31,Headphones,5,37602,33264,[phone]-05-19,Smartwatch,4,39565,40148,-2332
2024-02-13,Monitor,15,48738,48532,3090
2024-09-12,Tablet,5,27606,21681,29625
2024-08-28,Keyboard,12,29363,21698,91980
2024-01-22,Keyboard,6,53803,49113,28140
2024-04-23,Mouse,3,44063,45300,-3711
2024-08-29,Mouse,20,48656,46327,46580
2024-08-03,Keyboard,3,41071,30050,33063
2024-03-15,Headphones,20,31369,24271,141960
2024-03-14,Mouse,10,24095,24144,-490
2024-01-04,Mouse,1,48980,39994,8986
2024-05-16,Monitor,15,13419,8834,68775
2024-02-25,Printer,4,62895,49523,53488
2024-11-12,Smartwatch,6,10329,1702,51762
2024-07-23,Monitor,17,19920,14555,[phone]-03-30,Camera,11,18705,5370,[phone]-03-11,Mobile,6,33418,28950,[phone]-01-19,Mouse,20,15755,14344,[phone]-11-03,Camera,3,31246,32980,-5202
2024-01-06,Smartwatch,8,25262,11060,[phone]-02-23,Mobile,7,56904,44827,[phone]-04-18,Keyboard,17,2490,1004,[phone]-11-21,Headphones,15,17829,11740,91335
2024-03-23,Printer,2,34989,20703,28572
2024-04-30,Tablet,15,11450,8893,38355
2024-05-13,Tablet,13,14241,6508,100529
2024-11-06,Tablet,19,18261,3452,281371
2024-11-15,Mouse,11,36882,38753,-20581
2024-04-25,Headphones,11,51100,43776,80564
2024-05-12,Laptop,17,6395,5239,19652
2024-12-15,Laptop,7,1770,5768,-27986
2024-05-06,Monitor,12,29962,24063,70788
2024-05-15,Keyboard,5,33325,23236,50445
2024-01-24,Smartwatch,19,22252,19250,57038
2024-07-29,Headphones,1,16604,8832,7772
2024-12-27,Laptop,7,26018,25362,4592
2024-12-21,Laptop,14,49192,36674,175252
2024-01-16,Camera,15,8890,3131,86385
2024-01-06,Tablet,17,43603,43114,8313
2024-10-23,Tablet,2,20185,24797,-9224
2024-03-07,Keyboard,18,15654,19937,-77094
2024-09-22,Mouse,3,37526,38142,-1848
2024-08-06,Keyboard,14,14564,4707,[phone]-01-19,Mobile,16,22801,8976,[phone]-02-19,Headphones,14,21736,15138,[phone]-05-17,Keyboard,2,8416,3977,8878
2024-11-12,Smartwatch,17,11330,7107,71791
2024-03-19,Printer,17,8581,12223,-61914
2024-08-15,Tablet,19,54480,46119,158859
2024-08-22,Printer,11,35563,35787,-2464
2024-05-14,Tablet,8,17592,15506,16688
2024-05-06,Monitor,11,5660,8560,-31900
2024-03-04,Laptop,15,40458,41965,-22605
2024-01-26,Monitor,6,32410,30889,9126
2024-06-30,Mouse,11,40828,41486,-7238
2024-06-21,Tablet,5,44185,43630,2775
2024-05-07,Headphones,17,20221,7523,[phone]-06-24,Printer,10,52811,46457,[phone]-09-23,Mobile,10,56205,49370,[phone]-01-25,Tablet,17,30288,30239,833
2024-10-11,Monitor,19,38253,33444,[phone]-08-27,Mobile,9,34380,36972,-[phone]-05-21,Headphones,1,50389,46348,4041
2024-04-30,Headphones,16,56819,49577,115872
2024-10-18,Keyboard,6,40121,34650,[phone]-09-24,Keyboard,18,-1876,2640,-[phone]-01-12,Mobile,15,13947,7359,[phone]-01-19,Printer,9,40023,36668,[phone]-01-20,Mobile,3,49307,40728,[phone]-11-08,Headphones,7,44073,46797,-[phone]-09-07,Monitor,15,37100,27657,141645
2024-08-05,Printer,12,21532,16428,61248
2024-05-02,Camera,17,42930,43570,-10880
2024-07-22,Monitor,9,-2975,1095,-36630
2024-07-06,Smartwatch,5,46205,39211,34970
2024-02-27,Headphones,9,47686,37033,95877
2024-05-26,Printer,9,38627,26470,109413
2024-03-31,Printer,16,39706,42697,-47856
2024-07-30,Monitor,12,59917,46739,158136
2024-05-28,Laptop,8,22545,15459,56688
2024-12-23,Printer,2,33756,19548,[phone]-07-15,Tablet,18,60808,47484,[phone]-05-27,Mobile,12,35750,34729,[phone]-11-23,Laptop,14,27175,17128,[phone]-01-21,Camera,2,50840,47159,7362
2024-12-18,Camera,3,36898,27530,28104
2024-08-19,Mouse,2,42871,30136,25470
2024-07-30,Smartwatch,20,5673,3395,45560
2024-10-05,Camera,6,16156,16759,-3618
2024-08-01,Tablet,4,39990,39133,3428
2024-07-26,Printer,8,33258,30769,19912
2024-10-21,Camera,8,33419,22749,85360
2024-06-16,Laptop,2,25011,13746,22530
2024-01-30,Camera,16,24216,14267,159184
2024-05-05,Printer,12,53926,47610,75792
2024-05-07,Smartwatch,6,40167,40403,-1416
2024-01-07,Mobile,5,17790,10192,[phone]-11-30,Mouse,8,38669,43542,-[phone]-10-22,Mouse,9,42644,35658,62874
2024-01-31,Camera,17,39488,40800,-22304
2024-07-26,Smartwatch,5,28131,24822,16545
2024-12-30,Printer,18,41798,36963,87030
2024-05-08,Camera,17,37933,39790,-[phone]-12-05,Mouse,15,18656,17887,[phone]-09-25,Mobile,7,50849,49745,7728
2024-11-25,Smartwatch,9,17882,3113,[phone]-01-02,Smartwatch,16,45815,49552,-[phone]-10-12,Mobile,11,45470,30767,[phone]-05-15,Monitor,10,42731,34633,[phone]-05-31,Laptop,10,50296,43386,69100
2024-06-07,Camera,9,18681,8157,94716
2024-02-10,Mouse,20,21863,14521,146840
2024-01-05,Headphones,12,16698,12622,48912
2024-11-30,Laptop,13,51827,48475,[phone]-08-04,Tablet,12,26270,14142,[phone]-07-03,Mobile,11,42953,30145,[phone]-01-26,Laptop,6,28523,24256,[phone]-04-03,Laptop,15,7941,11631,-55350
2024-09-30,Mouse,15,12327,5657,100050
2024-09-03,Monitor,17,43236,42084,19584
2024-09-24,Keyboard,20,26046,22974,61440
2024-05-16,Camera,10,46737,33029,137080
2024-02-23,Tablet,5,19650,19468,910
2024-12-06,Headphones,2,33447,18663,29568
2024-02-10,Laptop,12,29927,27606,27852
2024-08-05,Camera,20,57730,48859,177420
2024-11-05,Keyboard,18,6865,11612,-85446
2024-10-19,Laptop,3,36631,40311,-11040
2024-03-27,Smartwatch,2,18405,15884,5042
2024-12-05,Keyboard,18,47377,33275,253836
2024-06-05,Tablet,4,19925,20233,-1232
2024-07-05,Smartwatch,15,26681,28149,-22020
2024-07-20,Mouse,11,4647,4159,5368
2024-11-10,Tablet,9,34110,28401,51381
2024-09-11,Keyboard,12,23733,14982,105012
2024-11-08,Headphones,3,45264,37619,22935
2024-01-02,Headphones,14,18577,16654,26922
2024-05-27,Keyboard,13,38827,29781,117598
2024-10-29,Monitor,13,35008,37169,-[phone]-03-26,Smartwatch,7,43833,42159,[phone]-04-27,Mobile,4,24715,15601,[phone]-11-09,Mobile,18,34565,26945,[phone]-03-24,Monitor,3,39613,29659,[phone]-09-14,Printer,4,24017,17645,25488
2024-02-18,Headphones,10,19384,20311,-9270
2024-01-11,Mobile,5,44710,44170,2700
2024-08-05,Mobile,19,36702,41591,-[phone]-04-29,Laptop,17,35792,32160,[phone]-04-28,Tablet,3,12829,2685,30432
2024-01-18,Headphones,10,24297,29156,-48590
2024-05-11,Mouse,3,14960,12869,6273
2024-03-08,Laptop,5,37104,39122,-10090
2024-04-07,Camera,1,40344,33275,7069
2024-03-02,Mobile,18,7972,2303,[phone]-01-06,Mouse,14,16558,7215,[phone]-06-20,Printer,19,20219,24843,-87856
2024-03-23,Laptop,2,11751,12035,-568
2024-07-03,Mobile,7,27796,19967,[phone]-03-20,Smartwatch,7,23392,17523,[phone]-11-21,Laptop,14,34064,27797,[phone]-07-24,Keyboard,8,37805,41674,-[phone]-04-01,Mobile,1,44979,39739,5240
2024-09-02,Printer,19,42118,31393,203775
2024-02-10,Laptop,8,27858,14911,103576
2024-02-19,Printer,18,32693,25514,129222
2024-06-28,Headphones,13,10047,1745,107926
2024-05-07,Printer,3,35213,34278,2805
2024-09-15,Keyboard,3,7704,5257,7341
2024-04-09,Camera,19,5481,8835,-63726
2024-07-31,Keyboard,8,46984,41042,47536
2024-06-26,Laptop,11,50979,48036,32373
2024-02-28,Laptop,9,56531,42396,127215
2024-08-23,Laptop,19,10406,6168,80522
2024-01-03,Mouse,2,4300,9054,-9508
2024-05-17,Smartwatch,5,30819,31381,-2810
2024-02-26,Printer,4,41752,34210,30168
2024-05-10,Camera,16,21142,16260,78112
2024-02-10,Printer,9,27775,19355,75780
2024-09-26,Monitor,14,45124,42935,30646
2024-06-03,Printer,17,8742,1655,120479
2024-04-05,Printer,4,51833,49133,10800
2024-08-10,Headphones,5,56611,48418,40965
2024-11-26,Printer,9,8257,3028,47061
2024-06-27,Camera,15,13935,16730,-41925
2024-07-24,Keyboard,9,33323,36702,-30411
2024-05-18,Printer,6,3621,2049,9432
2024-05-19,Headphones,6,12723,1744,65874
2024-10-27,Headphones,4,32380,32558,-712
2024-02-27,Laptop,11,56699,47614,99935
2024-06-01,Headphones,16,27756,16394,[phone]-03-19,Printer,13,11199,9899,[phone]-07-21,Mobile,19,10546,8834,[phone]-12-28,Keyboard,13,27172,25589,[phone]-08-21,Headphones,7,11080,1633,66129
2024-01-24,Mouse,14,57429,49747,107548
2024-01-08,Laptop,5,34467,36976,-12545
2024-03-07,Smartwatch,13,34275,24819,122928
2024-02-12,Keyboard,14,31113,22229,124376
2024-12-11,Mouse,6,31974,21939,60210
2024-01-10,Laptop,4,54947,43459,45952
2024-09-17,Monitor,20,7333,1666,113340
2024-10-19,Camera,12,15680,4920,129120
2024-04-14,Keyboard,17,42077,41727,5950
2024-06-15,Camera,20,12075,1176,217980
2024-09-26,Laptop,1,54844,42587,12257
2024-05-16,Laptop,16,36949,40917,-63488
2024-07-31,Headphones,20,56246,44758,229760
2024-06-22,Keyboard,18,11583,10374,21762
2024-03-18,Laptop,18,41673,39225,44064
2024-05-31,Smartwatch,2,22872,25671,-5598
2024-04-29,Laptop,3,18896,19954,-3174
2024-04-24,Mouse,12,35666,23336,147960
2024-12-21,Keyboard,7,38052,38458,-2842
2024-12-07,Mobile,11,30288,22941,[phone]-12-13,Tablet,14,46572,47137,-7910
2024-12-13,Laptop,7,47899,38285,[phone]-08-26,Mobile,1,3563,4750,-1187
